-1.718300086868454 , -1.8954567913347642 , -2.0668613813453987 , 2112.79545975808
-2.6151087256102334 , -1.8301322755474927 , -0.49064864408738984 , 4305.289585743127
-0.805532747222935 , -0.44738208589953565 , 0.2944793659887903 , 0.1890887826723775
-2.1581595563489087 , 1.9543566953032903 , 2.1097178826171508 , 4524.566366811957
2.2800229153604317 , -2.239133460502442 , 2.700955423316385 , 10124.050618668933
-0.5245472201963155 , 1.1989799420571208 , 1.4574181809899178 , 25.627371873474512
-2.8892757152085102 , -2.1489646015993875 , 0.791625357188491 , 9179.753214853752
-1.4131175414241348 , -0.45177948838898097 , 0.7725375568495094 , 54.43036386225094
-1.9121618869690737 , -2.8798695933870238 , 0.46901530420042015 , 3258.2021166061345
-1.4049299045327608 , -0.7106535716080984 , -1.505919626705175 , 188.4733256959801
-2.5052691418490376 , 1.3082582823127513 , -0.18606523011527987 , 2352.046294583279
-2.7406890923716656 , 2.410362914924635 , -0.15907557710241527 , 7830.702309375485
-0.3492619696081656 , -2.668540858006042 , 1.2589315069710203 , 488.22932988538935
1.8595184574539605 , -1.627868647709441 , 0.5023682965236524 , 685.2269557801793
-1.618663084527748 , -1.8027047104034921 , 1.5782775861414802 , 980.8356529572352
1.9323361466811022 , -2.590471197106141 , -0.3721205402383778 , 2361.8898903003214
-0.4096103930880348 , -1.9910621070879198 , -2.09638172768666 , 492.0424687878992
-1.348038047025776 , -0.04732189410058041 , -2.6367297778219583 , 880.4748864203481
-2.255979517360644 , -1.483345396536155 , 0.8213437388462612 , 1749.786194690469
2.3171784171536167 , -1.4466704409730278 , 1.8640823930071946 , 3570.574387373908
-1.8961466905784854 , -1.2757147497767574 , -2.1091741498107233 , 1859.513629691783
-0.03565843811693359 , 1.7924384989299593 , -2.5964749680672012 , 774.8541222004169
0.25589123742726105 , -1.4147761215032362 , -2.8075486766617903 , 776.8658886415715
2.046810495942646 , -2.1216429515802715 , 1.8545444827151973 , 3565.1859195400493
2.265794220730581 , 1.9412623469047139 , 0.4305960438398344 , 2310.8598642682423
2.4121669188099286 , 0.9684657483301944 , -0.9355903234108403 , 1930.2043777309598
1.6786790464347856 , 2.3906042734509683 , -2.3909883394253217 , 4224.751856848042
-2.0377105778780633 , -1.5047214406394578 , 1.556438378927398 , 1714.665079986473
