183.940391391041,136.020160880811,5.56989139872646
-122.545397033235,-380.567124790962,37.6831088795068
-202.943750098111,146.92279728573,6.09775685701135
231.031329098055,-182.234364141011,9.42611061952244
80.9224935949363,231.202896923285,13.6435333289381
273.879359559903,263.327589414436,17.7744010187682
-118.395875978647,-7.68533348700942,0.649206100556977
-54.4877508759985,-475.744418432879,57.1272871063915
-261.959596034021,554.405313984491,77.5638864759279
264.729816687802,430.676834812474,48.0276844707839
-249.049956251386,252.420579613707,16.3868078787715
-424.504934529425,-416.306229081387,44.8756592332117
269.447523467186,-414.680052426087,44.3576354682775
217.715316219042,123.969750962729,5.40055189462027
-294.273100061244,-414.305134286875,44.2705959918208
-322.759801341471,-69.3267879327519,2.41952740199643
24.7012884250472,520.614945203264,69.5276474688905
-285.677914492185,-438.900167288472,48.3902748244168
-235.6388352912,-21.3808056636531,0.283194689748599
-137.66971321111,68.9091912072487,2.16046630012476
-267.169296505683,192.981838960401,10.1131084100914
-427.44596972969,-163.60277477836,8.52653771168859
172.57759934036,430.854120972615,46.4335081786828
437.106145506893,575.99230581196,84.3395862029743
399.630799548769,362.324556304412,33.9485912232295
-289.330470352707,-308.713970757694,24.8708578089619
68.3654940560656,117.985900351068,4.6086421900887
-258.740555644789,366.605178161323,34.6201480931886
-161.32709741579,60.9195267820196,2.20449747969984
-269.591840463918,84.8254792440823,3.5975742973233
-470.655836906639,319.766874405585,25.7309707181137
-193.261106286105,563.826622946668,80.5259276301883
13.2485971130268,482.745333266261,59.6258419340806
-356.24615499594,-129.962288680583,4.99829765660655
474.775643401011,-355.935473021608,33.5372695503276
-121.925899935402,16.8026315791263,1.71132816923153
81.1049019346791,-517.008222781681,67.4859506726472
282.360788854054,346.701256260929,30.128390981392
402.05405715302,-526.901342366738,70.6979891123504
517.398440682624,-559.462876656262,79.8032026767583
-162.311687956202,-394.580628922156,40.3357991387409
557.796777572337,-210.175753871521,12.1368970565938
466.303690249203,14.1239476549654,1.23681990471173
542.67979057958,515.625918741594,68.1420443384239
551.902569134257,-588.136373908669,87.278426834835
-350.644894686602,90.3601917260464,2.87100208952235
-466.769982537981,-409.113914743815,43.0764779839285
378.818970710194,-347.268487050773,31.3705239410369
247.904424190504,-376.404279607053,35.8059993411886
-391.327255015712,71.0526573682025,2.45972408482394
512.261780945378,-385.923597224,37.3400732984963
225.873126812791,-75.3695887319855,3.36287048530164
-546.457428299121,-209.66541362681,12.8013975114007
506.881403598437,-503.437410681961,64.1037866393825
-338.585564392562,423.618660405243,46.2134247296385
-136.910879644289,-101.16245355173,3.74497104662765
-429.142481433094,-230.271010492299,14.5225217519825
376.192033886001,524.187951775868,68.9967985643739
496.403915719464,495.232489060325,62.4188847415023
418.661099551052,-272.14197012666,19.0429519273276
-356.261996000047,233.868584072662,14.5451686764677
-302.372994043841,264.144367967649,18.5468206008967
-350.454996473952,-21.8722028387891,1.28137811150693
487.655600438917,411.240690723885,43.1335453101197
252.772577714268,-383.097675962082,37.5962612270762
-107.946708244921,295.555887350081,22.869549921184
-366.452412949163,-568.084511159116,82.0814520289412
-8.37159484784888,100.542310402017,3.33071922126199
552.86096647784,-92.9218335180297,4.12127816497161
368.46787748897,131.846809907451,5.67164765997111
51.0714967904887,31.4084489064197,1.92261830811581
316.461123689941,418.739492129646,45.3085400497251
-43.0562000106525,432.060771036045,48.0969421706569
-381.22176431967,208.635223546873,11.422598831163
-222.7051239331,-147.280077000476,5.58479493524397
-443.095694745028,273.67376414841,20.02547460561
-21.5322492420521,562.317579214647,79.8659134171622
514.054153623233,15.8550302813682,0.9787869183989
230.469074830854,344.640314926233,30.7884763383787
-105.876434470307,528.44250105455,71.394486410417
-204.398231992006,594.873901510341,90.3956116658407
159.123689957737,-582.766898026567,85.5110055802796
-168.926048123857,104.357360023267,3.7493971872989
-180.130191272466,-225.022595670435,13.4395262245739
447.02425746308,-523.949004772874,69.0379530708309
-190.353022674101,-114.257140863142,4.44177380911077
286.433963586022,158.595383165355,7.78191006437403
-431.022873516268,-9.19896896738874,1.81249407063596
53.4339898268211,-260.084411774432,17.7870588855924
93.6368619951703,-485.365670166977,60.4820118069923
505.329448148398,-459.065168118839,53.2209598307762
-66.1451511727211,-353.737800612864,32.6423770020825
581.081675297449,22.3774730055964,0.138158980332512
-258.598299816482,545.645212023633,75.8907775896896
-517.887580959838,53.6959665178996,2.57787561612338
-127.322579000065,-148.457520146636,6.48661306188438
55.3122442113371,-281.957058693292,20.9133804523171
-25.4520440108677,-37.2771763064769,1.02665793019432
196.835729746015,106.329569923383,4.28330657375639
200.760240796166,255.37065444036,17.3677129385445
-394.908989650248,-262.791071700301,18.7972971778013
579.136381839598,-391.690346812358,38.9458092339194
-348.714063160588,-116.757624213642,5.04623679651066
-343.1251094031,-220.649627929372,13.5502935897931
-375.533867857713,508.722670587419,65.7006962782443
-107.298612511932,305.756147498121,25.1178462677361
-544.746733787638,137.367295242713,5.41350557679109
426.625953268982,-388.66510644216,38.8148807669699
-598.111026362974,-569.585911249722,81.8214655320939
-46.9244620429861,421.57978935429,44.511415111997
